hemicode           2
white_border_hi    111.714279
white_border_low   72.000000
white_outside_low  63.410954
white_inside_hi    120.000000
white_outside_hi   111.714279
pial_border_hi    63.410954
pial_border_low   46.232857
pial_outside_low  10.000000
pial_inside_hi    96.285721
pial_outside_hi   59.116432
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.259293
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.714276
gray_mean 72.000000
gray_mode 72.000000
gray_std 8.589047
min_border_white 72.000000
max_border_white 111.714279
min_gray_at_white_border 63.410954
max_gray 96.285721
min_gray_at_csf_border 46.232857
max_gray_at_csf_border 63.410954
min_csf 10.000000
max_csf 54.821907
max_gray_scale 0.000000
max_scale_down 0.200000
