hemicode           2
white_border_hi    111.235947
white_border_low   75.000000
white_outside_low  66.540573
white_inside_hi    120.000000
white_outside_hi   111.235947
pial_border_hi    66.540573
pial_border_low   49.621708
pial_outside_low  10.000000
pial_inside_hi    96.764053
pial_outside_hi   62.310856
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.192879
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.235944
gray_mean 75.000000
gray_mode 75.000000
gray_std 8.459431
min_border_white 75.000000
max_border_white 111.235947
min_gray_at_white_border 66.540573
max_gray 96.764053
min_gray_at_csf_border 49.621708
max_gray_at_csf_border 66.540573
min_csf 10.000000
max_csf 58.081139
max_gray_scale 0.000000
max_scale_down 0.200000
