hemicode           2
white_border_hi    111.535362
white_border_low   74.000000
white_outside_low  65.007683
white_inside_hi    120.000000
white_outside_hi   111.535362
pial_border_hi    65.007683
pial_border_low   47.023041
pial_outside_low  10.000000
pial_inside_hi    96.464638
pial_outside_hi   60.511520
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.743835
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.535360
gray_mean 74.000000
gray_mode 74.000000
gray_std 8.992319
min_border_white 74.000000
max_border_white 111.535362
min_gray_at_white_border 65.007683
max_gray 96.464638
min_gray_at_csf_border 47.023041
max_gray_at_csf_border 65.007683
min_csf 10.000000
max_csf 56.015362
max_gray_scale 0.000000
max_scale_down 0.200000
