hemicode           2
white_border_hi    113.820480
white_border_low   68.000000
white_outside_low  58.630486
white_inside_hi    120.000000
white_outside_hi   113.820480
pial_border_hi    58.630486
pial_border_low   39.891464
pial_outside_low  10.000000
pial_inside_hi    96.179520
pial_outside_hi   53.945732
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.035492
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 8.820477
gray_mean 68.000000
gray_mode 68.000000
gray_std 9.369513
min_border_white 68.000000
max_border_white 113.820480
min_gray_at_white_border 58.630486
max_gray 96.179520
min_gray_at_csf_border 39.891464
max_gray_at_csf_border 58.630486
min_csf 10.000000
max_csf 49.260975
max_gray_scale 0.000000
max_scale_down 0.200000
