hemicode           2
white_border_hi    111.169411
white_border_low   75.000000
white_outside_low  65.535355
white_inside_hi    120.000000
white_outside_hi   111.169411
pial_border_hi    65.535355
pial_border_low   46.606056
pial_outside_low  10.000000
pial_inside_hi    96.830589
pial_outside_hi   60.803032
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.718323
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.169411
gray_mean 75.000000
gray_mode 75.000000
gray_std 9.464647
min_border_white 75.000000
max_border_white 111.169411
min_gray_at_white_border 65.535355
max_gray 96.830589
min_gray_at_csf_border 46.606056
max_gray_at_csf_border 65.535355
min_csf 10.000000
max_csf 56.070705
max_gray_scale 0.000000
max_scale_down 0.200000
