hemicode           2
white_border_hi    111.134911
white_border_low   75.000000
white_outside_low  66.829895
white_inside_hi    120.000000
white_outside_hi   111.134911
pial_border_hi    66.829895
pial_border_low   50.489674
pial_outside_low  10.000000
pial_inside_hi    96.865089
pial_outside_hi   62.744839
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.677383
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.134907
gray_mean 75.000000
gray_mode 75.000000
gray_std 8.170109
min_border_white 75.000000
max_border_white 111.134911
min_gray_at_white_border 66.829895
max_gray 96.865089
min_gray_at_csf_border 50.489674
max_gray_at_csf_border 66.829895
min_csf 10.000000
max_csf 58.659782
max_gray_scale 0.000000
max_scale_down 0.200000
