hemicode           2
white_border_hi    111.150162
white_border_low   75.000000
white_outside_low  66.439590
white_inside_hi    120.000000
white_outside_hi   111.150162
pial_border_hi    66.439590
pial_border_low   49.318764
pial_outside_low  10.000000
pial_inside_hi    96.849838
pial_outside_hi   62.159386
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.084305
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.150163
gray_mean 75.000000
gray_mode 75.000000
gray_std 8.560411
min_border_white 75.000000
max_border_white 111.150162
min_gray_at_white_border 66.439590
max_gray 96.849838
min_gray_at_csf_border 49.318764
max_gray_at_csf_border 66.439590
min_csf 10.000000
max_csf 57.879177
max_gray_scale 0.000000
max_scale_down 0.200000
